Issue_Key,Commit_SHA,0_logit,1_logit,preds,labels
10871,f6fad22671db9506acee34b9fd33361de78ab148,0.9952134,0.004786575,0,0
9445,d79200a51710a23cc47b4ca5ad3f8df7c32f4eae,0.99537945,0.0046206038,0,0
#9644,500fab77143c68f7c7e6db81d58e8c140c329b6e,0.046757612,0.95324236,1,1
11563,8ef5dcfd3dfa385e00e7d2654825f7f79d2dec57,0.99522805,0.0047719395,0,0
10781,e77a4cf3f85b45ad4275dfd661073ace1cc06e5a,0.9946256,0.0053743697,0,0
11726,cd44c6e0aaff4bb52a060d778025b32dbde09b44,0.99517363,0.0048263264,0,0
#11369,3fcb5e38a1470bf0aa5fa1b9b0dd712b7992e493,0.9887811,0.011218871,0,1
10929,695a928224bb8d5efc6483fce1c40dae65dc7bbd,0.9955461,0.004453867,0,0
12132,2e1a3816676724576f75ce76b18ed3ba2fdea670,0.995269,0.0047309953,0,0
#11966,5394c04a3a3b16db1d3cb4c24b403c79cf2b3108,0.046691198,0.95330876,1,1
12098,55e7875354416c04719eb60c7db2bac78f271df4,0.99488235,0.0051177144,0,0
10966,1fc585adb57f20a2acf69f0cd08b731259b8d2f8,0.9953825,0.004617475,0,0
#11161,03bd8709778eefb611e470c76af44b2ce90fbff8,0.04236936,0.95763063,1,1
10966,d8796e04f8f8a814eb8ae3206624b5c4b47362f3,0.99545056,0.0045494577,0,0
10930,57fba26d8cb8434a14140c0ea65c2c71a14636bf,0.9947025,0.0052974503,0,0
11998,88cf9707530f9bb3246779aee0138e49efecc500,0.9950846,0.0049154293,0,0
11561,622540176d0943fcc3e361153ddac2ae08eb7e70,0.9951207,0.0048792223,0,0
#9922,a341c014412cbfc86a9dd9816ae228e398dff3a2,0.04634415,0.9536559,1,1
#12893,aa3cc727de054f41d41d29c42dde4b385d1e9cf1,0.04585847,0.9541415,1,1
9457,ba204bc43847a62de8eb8a7941da24f1fe6ac2a6,0.99491996,0.005080061,0,0
#11991,c60f8f7bc4026477def8afd99a9f81ec6a76c4fa,0.04223636,0.9577636,1,1
